Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    EXTEND2         reduce using rule 10 (statement -> create_2darr .)
    OPENIND         reduce using rule 10 (statement -> create_2darr .)
    ID              reduce using rule 10 (statement -> create_2darr .)
    $end            reduce using rule 10 (statement -> create_2darr .)
    CLOSEST         reduce using rule 10 (statement -> create_2darr .)
    ELSE            reduce using rule 10 (statement -> create_2darr .)


state 11

    (11) statement -> extend1 .

    error           reduce using rule 11 (statement -> extend1 .)
    OPENST          reduce using rule 11 (statement -> extend1 .)
    WHILE           reduce using rule 11 (statement -> extend1 .)
    IF              reduce using rule 11 (statement -> extend1 .)
    MINUS           reduce using rule 11 (statement -> extend1 .)
    NOT             reduce using rule 11 (statement -> extend1 .)
    INC             reduce using rule 11 (statement -> extend1 .)
    DEC             reduce using rule 11 (statement -> extend1 .)
    OPENBR          reduce using rule 11 (statement -> extend1 .)
    SZ1             reduce using rule 11 (statement -> extend1 .)
    SZ2             reduce using rule 11 (statement -> extend1 .)
    NUM             reduce using rule 11 (statement -> extend1 .)
    UINT            reduce using rule 11 (statement -> extend1 .)
    CUINT           reduce using rule 11 (statement -> extend1 .)
    BOOL            reduce using rule 11 (statement -> extend1 .)
    CBOOL           reduce using rule 11 (statement -> extend1 .)
    1DARRBOOL       reduce using rule 11 (statement -> extend1 .)
    1DARRINT        reduce using rule 11 (statement -> extend1 .)
    2DARRBOOL       reduce using rule 11 (statement -> extend1 .)
    2DARRINT        reduce using rule 11 (statement -> extend1 .)
    EXTEND1         reduce using rule 11 (statement -> extend1 .)
    EXTEND2         reduce using rule 11 (statement -> extend1 .)
    OPENIND         reduce using rule 11 (statement -> extend1 .)
    ID              reduce using rule 11 (statement -> extend1 .)
    $end            reduce using rule 11 (statement -> extend1 .)
    CLOSEST         reduce using rule 11 (statement -> extend1 .)
    ELSE            reduce using rule 11 (statement -> extend1 .)


state 12

    (12) statement -> extend2 .

    error           reduce using rule 12 (statement -> extend2 .)
    OPENST          reduce using rule 12 (statement -> extend2 .)
    WHILE           reduce using rule 12 (statement -> extend2 .)
    IF              reduce using rule 12 (statement -> extend2 .)
    MINUS           reduce using rule 12 (statement -> extend2 .)
    NOT             reduce using rule 12 (statement -> extend2 .)
    INC             reduce using rule 12 (statement -> extend2 .)
    DEC             reduce using rule 12 (statement -> extend2 .)
    OPENBR          reduce using rule 12 (statement -> extend2 .)
    SZ1             reduce using rule 12 (statement -> extend2 .)
    SZ2             reduce using rule 12 (statement -> extend2 .)
    NUM             reduce using rule 12 (statement -> extend2 .)
    UINT            reduce using rule 12 (statement -> extend2 .)
    CUINT           reduce using rule 12 (statement -> extend2 .)
    BOOL            reduce using rule 12 (statement -> extend2 .)
    CBOOL           reduce using rule 12 (statement -> extend2 .)
    1DARRBOOL       reduce using rule 12 (statement -> extend2 .)
    1DARRINT        reduce using rule 12 (statement -> extend2 .)
    2DARRBOOL       reduce using rule 12 (statement -> extend2 .)
    2DARRINT        reduce using rule 12 (statement -> extend2 .)
    EXTEND1         reduce using rule 12 (statement -> extend2 .)
    EXTEND2         reduce using rule 12 (statement -> extend2 .)
    OPENIND         reduce using rule 12 (statement -> extend2 .)
    ID              reduce using rule 12 (statement -> extend2 .)
    $end            reduce using rule 12 (statement -> extend2 .)
    CLOSEST         reduce using rule 12 (statement -> extend2 .)
    ELSE            reduce using rule 12 (statement -> extend2 .)


state 13

    (13) statement -> declaration .

    error           reduce using rule 13 (statement -> declaration .)
    OPENST          reduce using rule 13 (statement -> declaration .)
    WHILE           reduce using rule 13 (statement -> declaration .)
    IF              reduce using rule 13 (statement -> declaration .)
    MINUS           reduce using rule 13 (statement -> declaration .)
    NOT             reduce using rule 13 (statement -> declaration .)
    INC             reduce using rule 13 (statement -> declaration .)
    DEC             reduce using rule 13 (statement -> declaration .)
    OPENBR          reduce using rule 13 (statement -> declaration .)
    SZ1             reduce using rule 13 (statement -> declaration .)
    SZ2             reduce using rule 13 (statement -> declaration .)
    NUM             reduce using rule 13 (statement -> declaration .)
    UINT            reduce using rule 13 (statement -> declaration .)
    CUINT           reduce using rule 13 (statement -> declaration .)
    BOOL            reduce using rule 13 (statement -> declaration .)
    CBOOL           reduce using rule 13 (statement -> declaration .)
    1DARRBOOL       reduce using rule 13 (statement -> declaration .)
    1DARRINT        reduce using rule 13 (statement -> declaration .)
    2DARRBOOL       reduce using rule 13 (statement -> declaration .)
    2DARRINT        reduce using rule 13 (statement -> declaration .)
    EXTEND1         reduce using rule 13 (statement -> declaration .)
    EXTEND2         reduce using rule 13 (statement -> declaration .)
    OPENIND         reduce using rule 13 (statement -> declaration .)
    ID              reduce using rule 13 (statement -> declaration .)
    $end            reduce using rule 13 (statement -> declaration .)
    CLOSEST         reduce using rule 13 (statement -> declaration .)
    ELSE            reduce using rule 13 (statement -> declaration .)


state 14

    (14) statement -> call .

    error           reduce using rule 14 (statement -> call .)
    OPENST          reduce using rule 14 (statement -> call .)
    WHILE           reduce using rule 14 (statement -> call .)
    IF              reduce using rule 14 (statement -> call .)
    MINUS           reduce using rule 14 (statement -> call .)
    NOT             reduce using rule 14 (statement -> call .)
    INC             reduce using rule 14 (statement -> call .)
    DEC             reduce using rule 14 (statement -> call .)
    OPENBR          reduce using rule 14 (statement -> call .)
    SZ1             reduce using rule 14 (statement -> call .)
    SZ2             reduce using rule 14 (statement -> call .)
    NUM             reduce using rule 14 (statement -> call .)
    UINT            reduce using rule 14 (statement -> call .)
    CUINT           reduce using rule 14 (statement -> call .)
    BOOL            reduce using rule 14 (statement -> call .)
    CBOOL           reduce using rule 14 (statement -> call .)
    1DARRBOOL       reduce using rule 14 (statement -> call .)
    1DARRINT        reduce using rule 14 (statement -> call .)
    2DARRBOOL       reduce using rule 14 (statement -> call .)
    2DARRINT        reduce using rule 14 (statement -> call .)
    EXTEND1         reduce using rule 14 (statement -> call .)
    EXTEND2         reduce using rule 14 (statement -> call .)
    OPENIND         reduce using rule 14 (statement -> call .)
    ID              reduce using rule 14 (statement -> call .)
    $end            reduce using rule 14 (statement -> call .)
    CLOSEST         reduce using rule 14 (statement -> call .)
    ELSE            reduce using rule 14 (statement -> call .)


state 15

    (15) statement -> WHILE . OPENBR expr CLOSEBR DO statement

    OPENBR          shift and go to state 48


state 16

    (30) expr -> OPENBR . expr CLOSEBR
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 49
    id                             shift and go to state 50

state 17

    (16) statement -> IF . OPENBR expr CLOSEBR statement
    (17) statement -> IF . OPENBR expr CLOSEBR statement ELSE statement

    OPENBR          shift and go to state 51


state 18

    (18) expr -> MINUS . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 52
    id                             shift and go to state 50

state 19

    (19) expr -> NOT . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 53
    id                             shift and go to state 50

state 20

    (20) expr -> INC . id
    (85) id -> . ID

    ID              shift and go to state 37

    id                             shift and go to state 54

state 21

    (31) expr -> id . OPENBR expr CLOSEBR
    (32) expr -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (36) expr -> id .
    (82) assign -> id . ASGN expr
    (83) assign -> id . OPENBR expr CLOSEBR ASGN expr
    (84) assign -> id . OPENBR expr COMMA expr CLOSEBR ASGN expr

  ! shift/reduce conflict for OPENBR resolved as shift
    OPENBR          shift and go to state 55
    PLUS            reduce using rule 36 (expr -> id .)
    MINUS           reduce using rule 36 (expr -> id .)
    MUL             reduce using rule 36 (expr -> id .)
    DIV             reduce using rule 36 (expr -> id .)
    OR              reduce using rule 36 (expr -> id .)
    GT              reduce using rule 36 (expr -> id .)
    LT              reduce using rule 36 (expr -> id .)
    EQ              reduce using rule 36 (expr -> id .)
    error           reduce using rule 36 (expr -> id .)
    OPENST          reduce using rule 36 (expr -> id .)
    WHILE           reduce using rule 36 (expr -> id .)
    IF              reduce using rule 36 (expr -> id .)
    NOT             reduce using rule 36 (expr -> id .)
    INC             reduce using rule 36 (expr -> id .)
    DEC             reduce using rule 36 (expr -> id .)
    SZ1             reduce using rule 36 (expr -> id .)
    SZ2             reduce using rule 36 (expr -> id .)
    NUM             reduce using rule 36 (expr -> id .)
    UINT            reduce using rule 36 (expr -> id .)
    CUINT           reduce using rule 36 (expr -> id .)
    BOOL            reduce using rule 36 (expr -> id .)
