Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 46
    id                             shift and go to state 47

state 15

    (14) statement -> IF . OPENBR expr CLOSEBR statement
    (15) statement -> IF . OPENBR expr CLOSEBR statement ELSE statement

    OPENBR          shift and go to state 48


state 16

    (16) expr -> MINUS . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 49
    id                             shift and go to state 47

state 17

    (17) expr -> NOT . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    expr                           shift and go to state 50
    id                             shift and go to state 47

state 18

    (18) expr -> INC . id
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 51

state 19

    (29) expr -> id . OPENBR expr CLOSEBR
    (33) expr -> id .
    (48) assign -> id . ASGN expr
    (49) assign -> id . OPENBR expr CLOSEBR ASGN expr
    (50) assign -> id . OPENBR expr COMMA expr CLOSEBR ASGN expr

  ! shift/reduce conflict for OPENBR resolved as shift
    OPENBR          shift and go to state 52
    PLUS            reduce using rule 33 (expr -> id .)
    MINUS           reduce using rule 33 (expr -> id .)
    MUL             reduce using rule 33 (expr -> id .)
    DIV             reduce using rule 33 (expr -> id .)
    OR              reduce using rule 33 (expr -> id .)
    GT              reduce using rule 33 (expr -> id .)
    LT              reduce using rule 33 (expr -> id .)
    EQ              reduce using rule 33 (expr -> id .)
    error           reduce using rule 33 (expr -> id .)
    OPENST          reduce using rule 33 (expr -> id .)
    WHILE           reduce using rule 33 (expr -> id .)
    IF              reduce using rule 33 (expr -> id .)
    NOT             reduce using rule 33 (expr -> id .)
    INC             reduce using rule 33 (expr -> id .)
    DEC             reduce using rule 33 (expr -> id .)
    SZ1             reduce using rule 33 (expr -> id .)
    SZ2             reduce using rule 33 (expr -> id .)
    NUM             reduce using rule 33 (expr -> id .)
    UINT            reduce using rule 33 (expr -> id .)
    CUINT           reduce using rule 33 (expr -> id .)
    BOOL            reduce using rule 33 (expr -> id .)
    CBOOL           reduce using rule 33 (expr -> id .)
    1DARRBOOL       reduce using rule 33 (expr -> id .)
    1DARRINT        reduce using rule 33 (expr -> id .)
    2DARRBOOL       reduce using rule 33 (expr -> id .)
    2DARRINT        reduce using rule 33 (expr -> id .)
    EXTEND1         reduce using rule 33 (expr -> id .)
    EXTEND2         reduce using rule 33 (expr -> id .)
    ID              reduce using rule 33 (expr -> id .)
    $end            reduce using rule 33 (expr -> id .)
    CLOSEST         reduce using rule 33 (expr -> id .)
    ELSE            reduce using rule 33 (expr -> id .)
    ASGN            shift and go to state 53

  ! OPENBR          [ reduce using rule 33 (expr -> id .) ]


state 20

    (19) expr -> DEC . id
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 54

state 21

    (30) expr -> SZ1 . id
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 55

state 22

    (31) expr -> SZ2 . id expr
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 56

state 23

    (32) expr -> NUM .

    PLUS            reduce using rule 32 (expr -> NUM .)
    MINUS           reduce using rule 32 (expr -> NUM .)
    MUL             reduce using rule 32 (expr -> NUM .)
    DIV             reduce using rule 32 (expr -> NUM .)
    OR              reduce using rule 32 (expr -> NUM .)
    GT              reduce using rule 32 (expr -> NUM .)
    LT              reduce using rule 32 (expr -> NUM .)
    EQ              reduce using rule 32 (expr -> NUM .)
    error           reduce using rule 32 (expr -> NUM .)
    OPENST          reduce using rule 32 (expr -> NUM .)
    WHILE           reduce using rule 32 (expr -> NUM .)
    IF              reduce using rule 32 (expr -> NUM .)
    NOT             reduce using rule 32 (expr -> NUM .)
    INC             reduce using rule 32 (expr -> NUM .)
    DEC             reduce using rule 32 (expr -> NUM .)
    OPENBR          reduce using rule 32 (expr -> NUM .)
    SZ1             reduce using rule 32 (expr -> NUM .)
    SZ2             reduce using rule 32 (expr -> NUM .)
    NUM             reduce using rule 32 (expr -> NUM .)
    UINT            reduce using rule 32 (expr -> NUM .)
    CUINT           reduce using rule 32 (expr -> NUM .)
    BOOL            reduce using rule 32 (expr -> NUM .)
    CBOOL           reduce using rule 32 (expr -> NUM .)
    1DARRBOOL       reduce using rule 32 (expr -> NUM .)
    1DARRINT        reduce using rule 32 (expr -> NUM .)
    2DARRBOOL       reduce using rule 32 (expr -> NUM .)
    2DARRINT        reduce using rule 32 (expr -> NUM .)
    EXTEND1         reduce using rule 32 (expr -> NUM .)
    EXTEND2         reduce using rule 32 (expr -> NUM .)
    ID              reduce using rule 32 (expr -> NUM .)
    $end            reduce using rule 32 (expr -> NUM .)
    CLOSEST         reduce using rule 32 (expr -> NUM .)
    CLOSEBR         reduce using rule 32 (expr -> NUM .)
    COMMA           reduce using rule 32 (expr -> NUM .)
    ELSE            reduce using rule 32 (expr -> NUM .)
    CLOSEIND        reduce using rule 32 (expr -> NUM .)
    DCOMMA          reduce using rule 32 (expr -> NUM .)


state 24

    (44) create_id -> UINT . id ASGN expr
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 57

state 25

    (45) create_id -> CUINT . id ASGN expr
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 58

state 26

    (46) create_id -> BOOL . id ASGN expr
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 59

state 27

    (47) create_id -> CBOOL . id ASGN expr
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 60

state 28

    (34) create_1darr -> 1DARRBOOL . id ASGN OPENIND enum CLOSEIND
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 61

state 29

    (35) create_1darr -> 1DARRINT . id ASGN OPENIND enum CLOSEIND
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 62

state 30

    (38) create_2darr -> 2DARRBOOL . id ASGN OPENIND enum2 CLOSEIND
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 63

state 31

    (39) create_2darr -> 2DARRINT . id ASGN OPENIND enum2 CLOSEIND
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 64

state 32

    (36) extend1 -> EXTEND1 . id expr
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 65

state 33

    (37) extend2 -> EXTEND2 . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (51) id -> . ID

    ID              shift and go to state 34

    id                             shift and go to state 66

state 34

    (51) id -> ID .

    OPENBR          reduce using rule 51 (id -> ID .)
    ASGN            reduce using rule 51 (id -> ID .)
    PLUS            reduce using rule 51 (id -> ID .)
    MINUS           reduce using rule 51 (id -> ID .)
    MUL             reduce using rule 51 (id -> ID .)
    DIV             reduce using rule 51 (id -> ID .)
    OR              reduce using rule 51 (id -> ID .)
    GT              reduce using rule 51 (id -> ID .)
    LT              reduce using rule 51 (id -> ID .)
    EQ              reduce using rule 51 (id -> ID .)
    error           reduce using rule 51 (id -> ID .)
    OPENST          reduce using rule 51 (id -> ID .)
    WHILE           reduce using rule 51 (id -> ID .)
    IF              reduce using rule 51 (id -> ID .)
    NOT             reduce using rule 51 (id -> ID .)
    INC             reduce using rule 51 (id -> ID .)
    DEC             reduce using rule 51 (id -> ID .)
    SZ1             reduce using rule 51 (id -> ID .)
    SZ2             reduce using rule 51 (id -> ID .)
    NUM             reduce using rule 51 (id -> ID .)
    UINT            reduce using rule 51 (id -> ID .)
    CUINT           reduce using rule 51 (id -> ID .)
    BOOL            reduce using rule 51 (id -> ID .)
    CBOOL           reduce using rule 51 (id -> ID .)
    1DARRBOOL       reduce using rule 51 (id -> ID .)
    1DARRINT        reduce using rule 51 (id -> ID .)
    2DARRBOOL       reduce using rule 51 (id -> ID .)
    2DARRINT        reduce using rule 51 (id -> ID .)
    EXTEND1         reduce using rule 51 (id -> ID .)
    EXTEND2         reduce using rule 51 (id -> ID .)
    ID              reduce using rule 51 (id -> ID .)
    $end            reduce using rule 51 (id -> ID .)
    CLOSEST         reduce using rule 51 (id -> ID .)
    CLOSEBR         reduce using rule 51 (id -> ID .)
    COMMA           reduce using rule 51 (id -> ID .)
    ELSE            reduce using rule 51 (id -> ID .)
    CLOSEIND        reduce using rule 51 (id -> ID .)
    DCOMMA          reduce using rule 51 (id -> ID .)


state 35

    (3) stmt_list -> stmt_list statement .

    error           reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENST          reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 3 (stmt_list -> stmt_list statement .)
    NOT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    INC             reduce using rule 3 (stmt_list -> stmt_list statement .)
    DEC             reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENBR          reduce using rule 3 (stmt_list -> stmt_list statement .)
    SZ1             reduce using rule 3 (stmt_list -> stmt_list statement .)
